R_DEF: Internal format may change without notice
local
anim fade_in
array delegate_spinner_titles
color black_color
color bottom_sheet_background
color bottom_sheet_text_color
color green_color
color grey_color
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color red_color
color toolbar_background
color white_color
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
dimen top_filconnedted
dimen top_italic
drawable about
drawable about_us
drawable add_plus
drawable admin_icon_selection
drawable adriano
drawable ap_triangle_shape_down
drawable ap_triangle_shape_up
drawable arrow
drawable audio
drawable audio_icon
drawable bea
drawable border
drawable border_black_50r
drawable border_white
drawable box_border
drawable button_raduis_border
drawable camera
drawable capture_framework_bg
drawable category
drawable category_radius
drawable cayago
drawable collect_data_dialog_nextbtn
drawable collect_data_dialog_radius
drawable collect_data_dialog_radius_top
drawable delete
drawable delete_admin
drawable deluna
drawable dev_info
drawable dialog_menu
drawable edit
drawable file
drawable gg
drawable homepage_icon
drawable human_figure_guide
drawable ic_image
drawable ic_video
drawable image
drawable img
drawable logo
drawable logout
drawable maintenance
drawable man
drawable menu
drawable menu_when_pressed_button
drawable minilogo
drawable misa
drawable model_update_border
drawable no_border_white_bg_10radius
drawable plus
drawable plus_add
drawable register
drawable register_success
drawable send
drawable send_black
drawable send_border
drawable send_grey
drawable send_radius
drawable test
drawable text_icon
drawable video
drawable welcome
drawable with_border1_white_radius10
drawable with_border1_white_radius10_grey
drawable with_border1_white_radius25
font bold
font extrabold
font italic
font regular
font semibold
id aboutImage
id aboutText
id about_us
id action_camera_to_permissions
id action_permissions_to_camera
id add_video_button
id app_tutorial
id audioButton
id audioIcon
id btnAddLabel
id btnCollectData
id btnDelete
id btnDone
id btnEdit
id btnListVideos
id btnOk
id btnRename
id btnShowVideo
id btnStartTraining
id btnUpload
id btn_fsl_to_text
id btn_reply
id btn_restart
id btn_start
id btn_submit
id button_update_model
id buttons_layout
id camera_container
id camera_fragment
id camera_image
id cancelBtn
id category
id center
id centered_layout
id continue_btn
id countdownOverlay
id countdown_overlay
id counterOverlay
id custom_toolbar
id delete
id deleteBtn
id deleteButton
id descriptionText
id description_text
id dev_info
id dialog_message
id dialog_title
id dynamicGesture
id editButton
id etCustomFilename
id etDeleteFilename
id etNewName
id etOldName
id etShowFilename
id et_input
id fileContent
id files
id firstRow
id folderName
id fragment_container
id homeImage
id icon_section
id image
id inputLabel
id iv_icon
id lastRow
id linear
id linearLayout2
id linearLayout3
id linearLayout4
id listVideosButton
id login_dropbox
id logout
id logsTextView
id maintenance
id menu
id menubtn
id middle
id middleRow
id modal_top_left
id nav_graph
id next
id nextBtn
id output
id overlay
id overlay_view
id permissions_fragment
id progressBar
id progressMessage
id recyclerView
id recyclerview_results
id register_btn
id search_button
id search_video_button
id selectFileButton
id selected_file_path
id showDialogButton
id start_animation
id staticGesture
id text
id text_layout
id text_to_fsl
id title
id titleText
id title_text
id top_box
id tvLabel
id tvMessage
id tvResult
id tv_category
id tv_text
id upload
id uploadButton
id user_text_display
id videoView
id video_category_input
id video_name_input
id video_view
id view_finder
id welcome_text
id yesBtn
integer bottom_sheet_control_text_min_ems
layout activity_about
layout activity_add_video_text_to_fsl
layout activity_add_video_text_to_fsl1
layout activity_add_video_text_to_fsl2
layout activity_ap_one
layout activity_ap_two
layout activity_app_three
layout activity_dev_info
layout activity_fsl_to_text
layout activity_home_page
layout activity_input_adpter1
layout activity_main
layout activity_main1
layout activity_sign_in
layout activity_sign_up_success
layout activity_speech_to_text
layout activity_start
layout activity_text_to_fsl
layout activity_text_to_fsl1
layout activity_training
layout activity_training1
layout activity_training_adapter
layout activity_training_camera
layout activity_training_camera1
layout activity_upload_video
layout activity_upload_video_adapter
layout activity_welcome_admin
layout ap_one_start
layout ap_three_audio
layout ap_three_delete
layout ap_three_fsl_output
layout ap_three_text_output
layout ap_two_audio
layout ap_two_restart
layout ap_two_text_output
layout ap_two_text_to_fsl
layout dialog_admin_logout
layout dialog_confirm_delete
layout dialog_homepage_menu
layout dialog_training_collect_key_pose
layout dialog_training_dynamic_gesture_label
layout dialog_training_gesture_type
layout dialog_training_permission
layout dialog_training_static_gesture_label
layout dropdown_themes
layout fragment_camera
layout item_gesture_recognizer_result
layout item_training_folder
layout progress_dialog
layout reusable_top_ui
layout test_progress_dialog_btn
layout text_view_for_dropdown
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string google_client_id
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string tv_gallery_placeholder
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
